customer_id,last_login_days,support_tickets,subscription_length_months,country,churn
1,51,4,2,IN,0
2,14,1,32,UK,1
3,71,2,8,UK,0
4,60,2,22,IN,0
5,20,3,6,UK,1
6,82,1,12,CA,1
7,86,1,15,CA,1
8,74,0,28,UK,0
9,74,1,18,UK,0
10,87,1,2,CA,0
11,23,2,13,UK,1
12,2,3,15,UK,0
13,21,4,20,IN,0
14,52,0,29,US,0
15,1,3,29,CA,0
16,87,1,3,IN,0
17,29,2,19,US,0
18,37,2,3,UK,0
19,1,1,14,UK,0
20,63,3,4,IN,1
21,59,3,11,UK,1
22,20,1,31,AU,1
23,32,2,32,IN,1
24,75,0,27,US,0
25,57,1,30,IN,0
26,21,1,2,CA,0
27,88,2,9,IN,0
28,48,2,28,UK,0
29,58,0,31,UK,0
30,41,0,34,AU,0
31,59,0,15,AU,0
32,79,2,25,AU,0
33,14,1,8,US,0
34,61,0,9,AU,1
35,61,2,32,US,0
36,46,1,17,AU,0
37,61,2,35,US,0
38,50,2,19,IN,0
39,54,3,29,IN,0
40,63,3,7,UK,0
41,2,2,28,US,0
42,50,0,9,CA,0
43,6,0,28,UK,1
44,20,2,6,IN,1
45,72,0,29,US,0
46,38,0,17,AU,0
47,17,3,16,CA,1
48,3,2,23,IN,0
49,88,1,31,UK,0
50,59,1,3,US,0
51,13,2,21,CA,1
52,8,2,26,US,0
53,89,1,22,AU,0
54,52,2,12,UK,1
55,1,2,13,US,0
56,83,0,11,IN,0
57,59,1,16,UK,1
58,70,1,8,IN,0
59,43,6,2,US,0
60,7,1,30,UK,0
61,46,0,30,IN,0
62,34,2,12,AU,0
63,77,3,10,AU,0
64,80,6,11,US,0
65,35,1,15,UK,1
66,49,0,16,CA,0
67,3,3,17,UK,0
68,1,5,26,AU,0
69,5,2,2,IN,1
70,53,2,12,CA,0
71,3,2,26,US,0
72,53,2,23,CA,0
73,62,3,18,US,0
74,17,2,32,CA,0
75,89,2,3,US,1
76,43,2,3,US,0
77,33,4,30,CA,0
78,73,2,1,CA,0
79,61,1,30,US,1
80,13,1,32,AU,0
81,47,0,28,CA,0
82,14,1,21,UK,0
83,71,1,13,IN,0
84,77,2,27,US,0
85,86,3,7,US,0
86,61,2,22,IN,0
87,39,0,10,AU,0
88,84,1,15,IN,0
89,79,4,15,CA,0
90,81,3,4,IN,0
91,52,1,32,US,1
92,23,1,23,IN,1
93,25,3,6,UK,1
94,88,2,24,CA,1
95,59,1,20,IN,0
96,40,2,20,US,1
97,28,0,12,CA,0
98,14,0,33,US,0
99,44,0,28,AU,0
100,64,1,8,UK,0
101,88,0,1,AU,1
102,70,3,22,UK,0
103,8,2,6,IN,0
104,87,5,21,CA,1
105,0,4,32,IN,0
106,7,1,35,UK,0
107,87,3,15,UK,1
108,62,1,5,UK,0
109,10,1,6,US,0
110,80,0,25,CA,0
111,7,3,29,IN,0
112,34,2,7,IN,1
113,34,2,13,AU,0
114,32,3,18,UK,0
115,4,2,2,UK,0
116,40,3,8,UK,0
117,27,2,11,IN,1
118,6,2,33,AU,0
119,72,0,27,US,0
120,71,2,20,CA,0
121,11,0,12,US,0
122,33,0,31,IN,1
123,32,0,27,UK,0
124,47,0,32,CA,0
125,22,2,10,IN,0
126,61,1,3,IN,1
127,87,1,27,IN,0
128,36,1,35,CA,1
129,43,1,31,CA,0
130,85,3,15,AU,1
131,34,1,16,AU,0
132,64,0,13,US,0
133,46,1,35,CA,0
134,77,2,11,CA,0
135,2,6,21,CA,1
136,0,0,11,AU,1
137,4,2,30,IN,0
138,89,1,35,UK,0
139,13,0,22,AU,0
140,26,1,31,CA,1
141,8,4,14,AU,0
142,78,2,24,US,0
143,14,1,32,CA,0
144,89,3,32,US,0
145,41,2,15,CA,0
146,76,3,35,AU,0
147,50,1,3,IN,0
148,62,0,16,UK,1
149,51,1,5,US,0
150,3,3,21,AU,0
151,22,1,10,IN,0
152,14,1,19,AU,1
153,42,2,25,US,0
154,28,2,4,UK,0
155,35,4,29,AU,0
156,12,3,19,CA,0
157,31,1,2,IN,0
158,70,0,10,AU,1
159,58,0,25,IN,1
160,85,1,20,CA,0
161,27,1,19,UK,0
162,65,1,23,UK,1
163,41,4,24,CA,0
164,44,1,11,IN,1
165,61,1,34,AU,0
166,56,2,28,CA,1
167,5,0,5,US,1
168,27,0,5,IN,1
169,27,1,21,UK,0
170,43,0,12,CA,0
171,83,1,4,UK,1
172,29,1,20,IN,0
173,61,1,25,UK,0
174,74,2,14,CA,1
175,88,0,11,IN,1
176,61,2,32,US,1
177,0,2,11,CA,0
178,26,3,18,AU,1
179,61,0,27,CA,1
180,76,4,18,IN,0
181,2,2,23,CA,0
182,69,3,11,US,0
183,71,0,21,US,0
184,26,0,5,AU,1
185,8,2,23,UK,0
186,61,3,25,IN,1
187,36,2,10,IN,1
188,50,0,22,UK,0
189,43,2,19,US,1
190,23,5,1,US,0
191,78,1,7,CA,1
192,58,2,4,AU,0
193,31,3,1,AU,1
194,87,1,15,AU,0
195,51,0,12,CA,0
196,61,0,22,AU,1
197,57,0,22,UK,0
198,51,2,17,CA,0
199,11,2,29,UK,0
200,38,1,14,CA,1
201,1,1,20,AU,0
202,2,2,33,UK,0
203,55,1,15,UK,0
204,80,0,12,UK,0
205,58,1,20,CA,0
206,1,3,30,IN,0
207,1,2,3,AU,0
208,53,6,28,UK,0
209,86,1,26,IN,0
210,0,0,30,AU,1
211,18,1,13,AU,0
212,1,1,13,UK,0
213,52,3,2,UK,0
214,43,2,2,CA,0
215,89,2,26,IN,1
216,31,1,11,IN,0
217,69,2,8,UK,0
218,31,2,22,AU,0
219,67,3,20,UK,0
220,54,3,8,AU,0
221,74,3,29,AU,0
222,55,3,26,UK,0
223,16,0,30,US,1
224,37,0,17,IN,0
225,23,2,20,AU,0
226,68,2,16,AU,1
227,69,1,7,US,1
228,85,3,16,CA,0
229,10,0,27,US,1
230,15,0,23,US,1
231,72,1,24,AU,0
232,58,2,9,IN,0
233,69,1,35,US,0
234,79,1,20,CA,1
235,2,1,17,UK,0
236,19,3,31,US,0
237,58,3,8,US,1
238,35,2,15,CA,0
239,18,2,31,IN,0
240,89,3,30,US,0
241,66,1,20,US,0
242,18,2,12,IN,1
243,19,2,17,CA,0
244,70,2,30,US,1
245,51,1,29,IN,0
246,32,1,19,US,0
247,39,2,11,UK,1
248,38,1,34,AU,0
249,81,1,7,UK,0
250,0,2,34,US,0
251,10,2,20,CA,1
252,56,1,24,AU,0
253,88,2,10,UK,0
254,49,2,32,IN,0
255,22,3,15,CA,0
256,30,1,20,UK,1
257,41,1,3,IN,0
258,6,3,8,US,0
259,15,3,23,IN,0
260,89,1,11,UK,0
261,59,1,8,UK,1
262,1,1,29,US,0
263,0,0,30,IN,1
264,47,0,10,IN,0
265,11,0,28,US,0
266,68,2,13,IN,1
267,36,2,32,US,0
268,31,2,26,CA,1
269,8,1,22,UK,1
270,18,1,4,CA,0
271,47,0,31,AU,0
272,79,0,18,AU,1
273,2,0,24,AU,0
274,19,2,23,US,0
275,23,0,22,IN,0
276,53,1,2,CA,0
277,32,2,31,CA,1
278,23,3,11,CA,0
279,74,1,28,CA,0
280,71,2,32,AU,0
281,35,6,5,CA,0
282,37,1,10,IN,0
283,83,1,24,AU,1
284,88,3,35,CA,0
285,24,1,23,US,1
286,17,3,17,UK,1
287,81,3,1,UK,0
288,65,1,31,UK,0
289,53,1,31,AU,0
290,34,2,34,CA,0
291,79,1,9,AU,1
292,60,2,22,IN,1
293,40,0,13,US,0
294,32,1,25,US,0
295,67,3,18,UK,1
296,32,4,12,UK,1
297,13,0,17,UK,0
298,20,1,15,CA,0
299,47,1,15,IN,0
300,19,3,15,IN,1
301,7,3,13,IN,0
302,6,3,17,IN,0
303,66,1,32,UK,0
304,16,0,9,US,0
305,32,2,20,UK,0
306,47,3,26,IN,1
